$ /home/will/llvm-mos-65816/build/defect-baselines/2026-09-25-historical-recovery/bin/llc-without-0028 -mcpu=mosw65816 -mattr=+mos-a16 -O2 -verify-machineinstrs /home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-historical-recovery/replay/inline-stage.ll -o /dev/null

# After Virtual Register Rewriter
********** INTERVALS **********
RegMasks:
********** MACHINEINSTRS **********
# Machine code for function bitboard64_step: NoPHIs, TracksLiveness, NoVRegs, Legalized, RegBankSelected, Selected, TiedOpsRewritten, TracksDebugUserValues
Frame Objects:
  fi#0: size=2, align=1, at location [SP]
  fi#1: size=2, align=1, at location [SP]
  fi#2: size=1, align=1, at location [SP]
  fi#3: size=1, align=1, at location [SP]
  fi#4: size=1, align=1, at location [SP]
  fi#5: size=1, align=1, at location [SP]
  fi#6: size=1, align=1, at location [SP]
  fi#7: size=1, align=1, at location [SP]
  fi#8: size=1, align=1, at location [SP]
  fi#9: size=1, align=1, at location [SP]
  fi#10: size=1, align=1, at location [SP]
  fi#11: size=1, align=1, at location [SP]
  fi#12: size=1, align=1, at location [SP]
  fi#13: size=1, align=1, at location [SP]
  fi#14: size=2, align=1, at location [SP]
  fi#15: size=2, align=1, at location [SP]
  fi#16: size=2, align=1, at location [SP]
  fi#17: size=2, align=1, at location [SP]
  fi#18: size=1, align=1, at location [SP]
  fi#19: size=1, align=1, at location [SP]
  fi#20: size=2, align=1, at location [SP]
  fi#21: size=2, align=1, at location [SP]
  fi#22: size=2, align=1, at location [SP]
save/restore points:
save points are empty
restore points are empty

0B	bb.0 (%ir-block.0):
45824B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc19, killed renamable $c
45832B	  renamable $rc4lsb = COPY killed renamable $c
45836B	  renamable $c = COPY killed renamable $rc18lsb
45840B	  dead renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc2, killed renamable $c
45848B	  renamable $rc2lsb = COPY killed renamable $c
45856B	  renamable $a = COPY renamable $rc21
45864B	  renamable $c = COPY killed renamable $rc14lsb
45872B	  renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc20, killed renamable $c
45896B	  renamable $c = COPY killed renamable $rc4lsb
45904B	  renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc3, killed renamable $c
45912B	  renamable $c = COPY killed renamable $rc2lsb
45920B	  renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc5, killed renamable $c
45936B	  renamable $rc2 = COPY killed renamable $a
45952B	  renamable $a = COPY renamable $rc12
45968B	  renamable $y = COPY renamable $rc13
45984B	  renamable $x = COPY renamable $rc10
46080B	  STAbs killed renamable $a, @bitboard64_state.1 :: (store (s8) into @bitboard64_state.1, !tbaa !9)
46096B	  renamable $a = COPY killed renamable $rc11
46112B	  STAbs killed renamable $y, @bitboard64_state.1 + 1 :: (store (s8) into @bitboard64_state.1 + 1, !tbaa !9)
46128B	  renamable $y = COPY renamable $rc8
46144B	  STAbs killed renamable $x, @bitboard64_state.1 + 2 :: (store (s8) into @bitboard64_state.1 + 2, !tbaa !9)
46160B	  renamable $x = COPY renamable $rc9
46176B	  STAbs killed renamable $a, @bitboard64_state.1 + 3 :: (store (s8) into @bitboard64_state.1 + 3, !tbaa !9)
46192B	  renamable $a = COPY renamable $rc6
46208B	  STAbs killed renamable $y, @bitboard64_state.1 + 4 :: (store (s8) into @bitboard64_state.1 + 4, !tbaa !9)
46224B	  renamable $y = COPY killed renamable $rc7
46240B	  STAbs killed renamable $x, @bitboard64_state.1 + 5 :: (store (s8) into @bitboard64_state.1 + 5, !tbaa !9)
46256B	  STAbs killed renamable $a, @bitboard64_state.1 + 6 :: (store (s8) into @bitboard64_state.1 + 6, !tbaa !9)
46272B	  STAbs killed renamable $y, @bitboard64_state.1 + 7 :: (store (s8) into @bitboard64_state.1 + 7, !tbaa !9)
46300B	  renamable $x = LDAbs %stack.0 :: (load (s8) from %stack.0)
46308B	  renamable $rc6 = COPY killed renamable $x
46312B	  renamable $x = LDAbs %stack.0 + 1 :: (load (s8) from %stack.0 + 1)
46320B	  renamable $rc7 = COPY killed renamable $x
46328B	  renamable $x = LDAbs %stack.21 :: (load (s8) from %stack.21)
46336B	  renamable $rc4 = COPY killed renamable $x
46340B	  renamable $x = LDAbs %stack.21 + 1 :: (load (s8) from %stack.21 + 1)
46348B	  renamable $rc5 = COPY killed renamable $x
46364B	  renamable $rc5 = COPY killed renamable $rc6
46372B	  renamable $x = LDAbs %stack.1 :: (load (s8) from %stack.1)
46380B	  renamable $rc6 = COPY killed renamable $x
46388B	  renamable $x = LDAbs %stack.1 + 1 :: (load (s8) from %stack.1 + 1)
46396B	  renamable $rc7 = COPY killed renamable $x
46420B	  renamable $rc6 = LDZ
46444B	  renamable $a16 = LDAImag16 killed renamable $rs3
46460B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs2
46468B	  renamable $rs2 = STAImag16 killed renamable $a16
46476B	  renamable $a16 = LDAImag16 killed renamable $rs2
46492B	  renamable $a16 = EORImm16 killed renamable $a16(tied-def 0), 16738
46500B	  renamable $rs2 = STAImag16 killed renamable $a16
46508B	  renamable $a = LDImm 64
46512B	  renamable $c = LDImm1 -1
46516B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), killed renamable $rc2, killed renamable $c(tied-def 1)
46520B	  renamable $rc2 = COPY killed renamable $a
46524B	  renamable $a = LDZ
46528B	  renamable $a, dead renamable $c, dead renamable $v = SBCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
46560B	  renamable $rc3 = COPY killed renamable $a
46576B	  renamable $a16 = LDAImag16 killed renamable $rs2
46600B	  renamable $c = LDImm1 0
46608B	  renamable $a16, dead renamable $c, dead renamable $v = ADCImag16 killed renamable $a16(tied-def 0), killed renamable $rs1, killed renamable $c
46624B	  renamable $rs1 = STAImag16 killed renamable $a16
46640B	  renamable $a16 = LDAImag16 killed renamable $rs1
46664B	  renamable $c = LDImm1 0
46672B	  renamable $a16, dead renamable $c, dead renamable $v = ADCImag16 killed renamable $a16(tied-def 0), killed renamable $rs6, killed renamable $c
46688B	  renamable $rs1 = STAImag16 killed renamable $a16
46704B	  renamable $a16 = LDAImag16 killed renamable $rs1
46728B	  renamable $c = LDImm1 0
46736B	  renamable $a16, dead renamable $c, dead renamable $v = ADCImag16 killed renamable $a16(tied-def 0), killed renamable $rs4, killed renamable $c
46752B	  renamable $rs1 = STAImag16 killed renamable $a16
46816B	  $x = COPY renamable $rc3
46832B	  $a = COPY killed renamable $rc2
46848B	  RTS implicit $a, implicit $x

# End machine code for function bitboard64_step.

*** Bad machine code: Using an undefined physical register ***
- function:    bitboard64_step
- basic block: %bb.0  (0x65239b550490) [0B;15680B)
- instruction: 5216B	renamable $x = COPY killed renamable $rc13
- operand 1:   killed renamable $rc13

*** Bad machine code: Using an undefined physical register ***
- function:    bitboard64_step
- basic block: %bb.3  (0x65239b620ca0) [16416B;16848B)
- instruction: 16436B	renamable $x = COPY renamable $rc2
- operand 1:   renamable $rc2

*** Bad machine code: Using an undefined physical register ***
- function:    bitboard64_step
- basic block: %bb.11  (0x65239b631de0) [17744B;18100B)
- instruction: 17764B	renamable $x = COPY renamable $rc2
- operand 1:   renamable $rc2

*** Bad machine code: Using an undefined physical register ***
- function:    bitboard64_step
- basic block: %bb.10  (0x65239b555e28) [29760B;46864B)
- instruction: 29800B	renamable $x = COPY killed renamable $rc7
- operand 1:   killed renamable $rc7
LLVM ERROR: Found 4 machine code errors.
PLEASE submit a bug report to https://github.com/llvm/llvm-project/issues/ and include the crash backtrace and instructions to reproduce the bug.
Stack dump:
0.	Program arguments: /home/will/llvm-mos-65816/build/defect-baselines/2026-09-25-historical-recovery/bin/llc-without-0028 -mcpu=mosw65816 -mattr=+mos-a16 -O2 -verify-machineinstrs /home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-historical-recovery/replay/inline-stage.ll -o /dev/null
1.	Running pass 'Function Pass Manager' on module '/home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-historical-recovery/replay/inline-stage.ll'.
2.	Running pass 'Verify generated machine code' on function '@bitboard64_step'
Stack dump without symbol names (ensure you have llvm-symbolizer in your PATH or set the environment var `LLVM_SYMBOLIZER_PATH` to point to it):
0  llc-without-0028 0x0000652389981388 llvm::sys::PrintStackTrace(llvm::raw_ostream&, int) + 40
1  llc-without-0028 0x000065238997e665 llvm::sys::RunSignalHandlers() + 293
2  llc-without-0028 0x0000652389982101
3  libc.so.6        0x00007b2842645cb0
4  libc.so.6        0x00007b28426a61ac pthread_kill + 284
5  libc.so.6        0x00007b2842645b7e gsignal + 30
6  libc.so.6        0x00007b28426288ec abort + 39
7  llc-without-0028 0x00006523898eeca5 llvm::report_fatal_error(llvm::Twine const&, bool) + 437
8  llc-without-0028 0x0000652388a56827
9  llc-without-0028 0x0000652388a57b01
10 llc-without-0028 0x000065238897a103 llvm::MachineFunctionPass::runOnFunction(llvm::Function&) + 723
11 llc-without-0028 0x0000652388dd061a llvm::FPPassManager::runOnFunction(llvm::Function&) + 618
12 llc-without-0028 0x0000652388dd6cbc llvm::FPPassManager::runOnModule(llvm::Module&) + 44
13 llc-without-0028 0x0000652388dd1349 llvm::legacy::PassManagerImpl::run(llvm::Module&) + 2601
14 llc-without-0028 0x000065238842921d
15 llc-without-0028 0x0000652388426bb3 main + 1331
16 libc.so.6        0x00007b284262a601
17 libc.so.6        0x00007b284262a718 __libc_start_main + 136
18 llc-without-0028 0x0000652388422f25 _start + 37

exit_code=-6
