==> pristine vendor HEAD: 8be054612
==> [gen] worktree @ pristine + commit 0001 (+0003) as baseline
Preparing worktree (detached HEAD 8be054612)
Updating files:   3% (6780/174529) Updating files:   4% (6982/174529) Updating files:   5% (8727/174529) Updating files:   6% (10472/174529) Updating files:   7% (12218/174529) Updating files:   7% (12398/174529) Updating files:   8% (13963/174529) Updating files:   9% (15708/174529) Updating files:  10% (17453/174529) Updating files:  10% (17547/174529) Updating files:  11% (19199/174529) Updating files:  12% (20944/174529) Updating files:  13% (22689/174529) Updating files:  14% (24435/174529) Updating files:  15% (26180/174529) Updating files:  16% (27925/174529) Updating files:  16% (28452/174529) Updating files:  17% (29670/174529) Updating files:  18% (31416/174529) Updating files:  19% (33161/174529) Updating files:  20% (34906/174529) Updating files:  20% (35693/174529) Updating files:  21% (36652/174529) Updating files:  22% (38397/174529) Updating files:  23% (40142/174529) Updating files:  24% (41887/174529) Updating files:  24% (43403/174529) Updating files:  25% (43633/174529) Updating files:  26% (45378/174529) Updating files:  27% (47123/174529) Updating files:  28% (48869/174529) Updating files:  29% (50614/174529) Updating files:  29% (51032/174529) Updating files:  30% (52359/174529) Updating files:  31% (54104/174529) Updating files:  32% (55850/174529) Updating files:  33% (57595/174529) Updating files:  34% (59340/174529) Updating files:  35% (61086/174529) Updating files:  36% (62831/174529) Updating files:  37% (64576/174529) Updating files:  37% (65206/174529) Updating files:  38% (66322/174529) Updating files:  39% (68067/174529) Updating files:  40% (69812/174529) Updating files:  41% (71557/174529) Updating files:  42% (73303/174529) Updating files:  43% (75048/174529) Updating files:  43% (75990/174529) Updating files:  44% (76793/174529) Updating files:  45% (78539/174529) Updating files:  46% (80284/174529) Updating files:  47% (82029/174529) Updating files:  48% (83774/174529) Updating files:  48% (84475/174529) Updating files:  49% (85520/174529) Updating files:  50% (87265/174529) Updating files:  51% (89010/174529) Updating files:  51% (89237/174529) Updating files:  52% (90756/174529) Updating files:  53% (92501/174529) Updating files:  54% (94246/174529) Updating files:  54% (95721/174529) Updating files:  55% (95991/174529) Updating files:  56% (97737/174529) Updating files:  57% (99482/174529) Updating files:  57% (100168/174529) Updating files:  58% (101227/174529) Updating files:  59% (102973/174529) Updating files:  59% (103664/174529) Updating files:  60% (104718/174529) Updating files:  61% (106463/174529) Updating files:  62% (108208/174529) Updating files:  63% (109954/174529) Updating files:  64% (111699/174529) Updating files:  65% (113444/174529) Updating files:  65% (114380/174529) Updating files:  66% (115190/174529) Updating files:  67% (116935/174529) Updating files:  68% (118680/174529) Updating files:  69% (120426/174529) Updating files:  70% (122171/174529) Updating files:  70% (123892/174529) Updating files:  71% (123916/174529) Updating files:  72% (125661/174529) Updating files:  73% (127407/174529) Updating files:  74% (129152/174529) Updating files:  75% (130897/174529) Updating files:  75% (131433/174529) Updating files:  76% (132643/174529) Updating files:  77% (134388/174529) Updating files:  78% (136133/174529) Updating files:  79% (137878/174529) Updating files:  80% (139624/174529) Updating files:  80% (140297/174529) Updating files:  81% (141369/174529) Updating files:  82% (143114/174529) Updating files:  83% (144860/174529) Updating files:  84% (146605/174529) Updating files:  85% (148350/174529) Updating files:  86% (150095/174529) Updating files:  86% (150939/174529) Updating files:  87% (151841/174529) Updating files:  88% (153586/174529) Updating files:  89% (155331/174529) Updating files:  90% (157077/174529) Updating files:  90% (158002/174529) Updating files:  91% (158822/174529) Updating files:  92% (160567/174529) Updating files:  93% (162312/174529) Updating files:  94% (164058/174529) Updating files:  94% (164957/174529) Updating files:  95% (165803/174529) Updating files:  96% (167548/174529) Updating files:  97% (169294/174529) Updating files:  98% (171039/174529) Updating files:  98% (172077/174529) Updating files:  99% (172784/174529) Updating files: 100% (174529/174529) Updating files: 100% (174529/174529), done.
    baking 0003 into baseline so it drops out of 0002
projects.json writer manifest covers 10 detected entrypoints
==> [gen] mirror live llvm/lib/Target/MOS over the baseline, diff -> 0002
    reversing 0064-mos-computed-carry-scheduling.patch out of the 0002 generation tree
    reversing 0063-mos-near-shared-store.patch out of the 0002 generation tree
    reversing 0062-mos-native-far-word.patch out of the 0002 generation tree
    reversing 0061-mos-far-global-long-x.patch out of the 0002 generation tree
    reversing 0055-mos-native-wide-anyext.patch out of the 0002 generation tree
    reversing 0052-mos-bank-relax-section-offset.patch out of the 0002 generation tree
    reversing 0051-mos-zp-byte-index.patch out of the 0002 generation tree
    reversing 0050-mos-float-vector-arithmetic.patch out of the 0002 generation tree
    reversing 0049-mos-vector-scalarize-backport.patch out of the 0002 generation tree
    reversing 0047-mos-mc-addr-asciz-symbolic-crash.patch out of the 0002 generation tree
    reversing 0046-mos-fixupkinds-addrasciz-row.patch out of the 0002 generation tree
    reversing 0045-mos-asm-print-a16-immediate.patch out of the 0002 generation tree
    reversing 0044-mos-asm-print-long-address.patch out of the 0002 generation tree
    reversing 0043-mos-inline-asm-physreg-width.patch out of the 0002 generation tree
    reversing 0042-mos-scavenger-p-undef-a16-test.patch out of the 0002 generation tree
    reversing 0038-mos-return-frame-address.patch out of the 0002 generation tree
Context reduced to (1/1) to apply fragment at 43
Context reduced to (2/2) to apply fragment at 67
Context reduced to (1/1) to apply fragment at 91
Context reduced to (2/2) to apply fragment at 27
    reversing 0036-mos-zero-page-indexed-globals.patch out of the 0002 generation tree
    reversing 0039-mos-asm-modifier-width.patch out of the 0002 generation tree
    reversing 0034-mos-legalize-prefetch.patch out of the 0002 generation tree
    reversing 0032-mos-quote-register-named-symbols-vendor.patch out of the 0002 generation tree
    reversing 0031-mos-copy-phys-reg-reuse-dst.patch out of the 0002 generation tree
    reversing 0030-mos-copy-phys-reg-liveness.patch out of the 0002 generation tree
    reversing 0025-llvm-mc-preserve-motorola-default.patch out of the 0002 generation tree
    reversing 0024-mos-brk-signature-operand.patch out of the 0002 generation tree
    reversing 0023-mos-trunc-selection-regclasses.patch out of the 0002 generation tree
    reversing 0022-mos-late-opt-cmpzero-lowering.patch out of the 0002 generation tree
    reversing 0021-mos-zp-alloc-deterministic.patch out of the 0002 generation tree
    reversing 0020-mos-65816-block-move-bank-order.patch out of the 0002 generation tree
    reversing 0019-mos-branch-range-diagnostic.patch out of the 0002 generation tree
    reversing 0018-320-imag32-spill.patch out of the 0002 generation tree
    reversing 0010-coalesce-rotate-ac.patch out of the 0002 generation tree
    wrote /home/will/llvm-mos-65816/.scratch/carry-scheduling/patches/llvm-mos/0002-321-accum16.patch (7904 lines, 41 files)
error: unable to write file mlir/include/mlir/CAPI/Rewrite.h
error: unable to write file mlir/include/mlir/CAPI/Support.h
error: unable to write file mlir/include/mlir/CAPI/Utils.h
error: unable to write file mlir/include/mlir/CAPI/Wrap.h
error: unable to write file mlir/include/mlir/CMakeLists.txt
error: unable to write file mlir/include/mlir/Config/mlir-config.h.cmake
error: unable to write file mlir/include/mlir/Conversion/AMDGPUToROCDL/AMDGPUToROCDL.h
error: unable to write file mlir/include/mlir/Conversion/AffineToStandard/AffineToStandard.h
error: unable to write file mlir/include/mlir/Conversion/ArithAndMathToAPFloat/ArithToAPFloat.h
error: unable to write file mlir/include/mlir/Conversion/ArithAndMathToAPFloat/MathToAPFloat.h
error: unable to write file mlir/include/mlir/Conversion/ArithCommon/AttrToLLVMConverter.h
error: unable to write file mlir/include/mlir/Conversion/ArithToAMDGPU/ArithToAMDGPU.h
error: unable to write file mlir/include/mlir/Conversion/ArithToArmSME/ArithToArmSME.h
error: unable to write file mlir/include/mlir/Conversion/ArithToEmitC/ArithToEmitC.h
error: unable to write file mlir/include/mlir/Conversion/ArithToEmitC/ArithToEmitCPass.h
error: unable to write file mlir/include/mlir/Conversion/ArithToLLVM/ArithToLLVM.h
error: unable to write file mlir/include/mlir/Conversion/ArithToSPIRV/ArithToSPIRV.h
error: unable to write file mlir/include/mlir/Conversion/ArmNeon2dToIntr/ArmNeon2dToIntr.h
error: unable to write file mlir/include/mlir/Conversion/ArmSMEToLLVM/ArmSMEToLLVM.h
error: unable to write file mlir/include/mlir/Conversion/ArmSMEToSCF/ArmSMEToSCF.h
error: unable to write file mlir/include/mlir/Conversion/AsyncToLLVM/AsyncToLLVM.h
error: unable to write file mlir/include/mlir/Conversion/BufferizationToMemRef/BufferizationToMemRef.h
error: unable to write file mlir/include/mlir/Conversion/CMakeLists.txt
error: unable to write file mlir/include/mlir/Conversion/ComplexCommon/DivisionConverter.h
error: unable to write file mlir/include/mlir/Conversion/ComplexToLLVM/ComplexToLLVM.h
error: unable to write file mlir/include/mlir/Conversion/ComplexToLibm/ComplexToLibm.h
error: unable to write file mlir/include/mlir/Conversion/ComplexToROCDLLibraryCalls/ComplexToROCDLLibraryCalls.h
error: unable to write file mlir/include/mlir/Conversion/ComplexToSPIRV/ComplexToSPIRV.h
error: unable to write file mlir/include/mlir/Conversion/ComplexToSPIRV/ComplexToSPIRVPass.h
error: unable to write file mlir/include/mlir/Conversion/ComplexToStandard/ComplexToStandard.h
error: unable to write file mlir/include/mlir/Conversion/ControlFlowToLLVM/ControlFlowToLLVM.h
error: unable to write file mlir/include/mlir/Conversion/ControlFlowToSCF/ControlFlowToSCF.h
error: unable to write file mlir/include/mlir/Conversion/ControlFlowToSPIRV/ControlFlowToSPIRV.h
error: unable to write file mlir/include/mlir/Conversion/ControlFlowToSPIRV/ControlFlowToSPIRVPass.h
error: unable to write file mlir/include/mlir/Conversion/ConvertToEmitC/CMakeLists.txt
error: unable to write file mlir/include/mlir/Conversion/ConvertToEmitC/ConvertToEmitCPass.h
error: unable to write file mlir/include/mlir/Conversion/ConvertToEmitC/ConvertToEmitCPatternInterface.td
error: unable to write file mlir/include/mlir/Conversion/ConvertToEmitC/ToEmitCInterface.h
error: unable to write file mlir/include/mlir/Conversion/ConvertToLLVM/CMakeLists.txt
error: unable to write file mlir/include/mlir/Conversion/ConvertToLLVM/ToLLVMInterface.h
error: unable to write file mlir/include/mlir/Conversion/ConvertToLLVM/ToLLVMInterface.td
error: unable to write file mlir/include/mlir/Conversion/ConvertToLLVM/ToLLVMPass.h
error: unable to write file mlir/include/mlir/Conversion/FuncToEmitC/FuncToEmitC.h
error: unable to write file mlir/include/mlir/Conversion/FuncToEmitC/FuncToEmitCPass.h
error: unable to write file mlir/include/mlir/Conversion/FuncToLLVM/ConvertFuncToLLVM.h
error: unable to write file mlir/include/mlir/Conversion/FuncToLLVM/ConvertFuncToLLVMPass.h
error: unable to write file mlir/include/mlir/Conversion/FuncToSPIRV/FuncToSPIRV.h
error: unable to write file mlir/include/mlir/Conversion/FuncToSPIRV/FuncToSPIRVPass.h
error: unable to write file mlir/include/mlir/Conversion/GPUCommon/AttrToSPIRVConverter.h
error: unable to write file mlir/include/mlir/Conversion/GPUCommon/GPUCommonPass.h
error: unable to write file mlir/include/mlir/Conversion/GPUCommon/GPUToLLVM.h
error: unable to write file mlir/include/mlir/Conversion/GPUToLLVMSPV/GPUToLLVMSPVPass.h
error: unable to write file mlir/include/mlir/Conversion/GPUToNVVM/GPUToNVVM.h
error: unable to write file mlir/include/mlir/Conversion/GPUToNVVM/GPUToNVVMPass.h
error: unable to write file mlir/include/mlir/Conversion/GPUToROCDL/GPUToROCDLPass.h
error: unable to write file mlir/include/mlir/Conversion/GPUToROCDL/Runtimes.h
error: unable to write file mlir/include/mlir/Conversion/GPUToSPIRV/GPUToSPIRV.h
error: unable to write file mlir/include/mlir/Conversion/GPUToSPIRV/GPUToSPIRVPass.h
error: unable to write file mlir/include/mlir/Conversion/IndexToLLVM/IndexToLLVM.h
error: unable to write file mlir/include/mlir/Conversion/IndexToSPIRV/IndexToSPIRV.h
error: unable to write file mlir/include/mlir/Conversion/LLVMCommon/ConversionTarget.h
error: unable to write file mlir/include/mlir/Conversion/LLVMCommon/LoweringOptions.h
error: unable to write file mlir/include/mlir/Conversion/LLVMCommon/MemRefBuilder.h
error: unable to write file mlir/include/mlir/Conversion/LLVMCommon/Pattern.h
error: unable to write file mlir/include/mlir/Conversion/LLVMCommon/PrintCallHelper.h
error: unable to write file mlir/include/mlir/Conversion/LLVMCommon/StructBuilder.h
error: unable to write file mlir/include/mlir/Conversion/LLVMCommon/TypeConverter.h
error: unable to write file mlir/include/mlir/Conversion/LLVMCommon/VectorPattern.h
error: unable to write file mlir/include/mlir/Conversion/LinalgToStandard/LinalgToStandard.h
error: unable to write file mlir/include/mlir/Conversion/MPIToLLVM/MPIToLLVM.h
error: unable to write file mlir/include/mlir/Conversion/MathToEmitC/MathToEmitC.h
error: unable to write file mlir/include/mlir/Conversion/MathToEmitC/MathToEmitCPass.h
error: unable to write file mlir/include/mlir/Conversion/MathToFuncs/MathToFuncs.h
error: unable to write file mlir/include/mlir/Conversion/MathToLLVM/MathToLLVM.h
error: unable to write file mlir/include/mlir/Conversion/MathToLibm/MathToLibm.h
error: unable to write file mlir/include/mlir/Conversion/MathToNVVM/MathToNVVM.h
error: unable to write file mlir/include/mlir/Conversion/MathToROCDL/MathToROCDL.h
error: unable to write file mlir/include/mlir/Conversion/MathToSPIRV/MathToSPIRV.h
error: unable to write file mlir/include/mlir/Conversion/MathToSPIRV/MathToSPIRVPass.h
error: unable to write file mlir/include/mlir/Conversion/MathToXeVM/MathToXeVM.h
error: unable to write file mlir/include/mlir/Conversion/MemRefToEmitC/MemRefToEmitC.h
error: unable to write file mlir/include/mlir/Conversion/MemRefToEmitC/MemRefToEmitCPass.h
error: unable to write file mlir/include/mlir/Conversion/MemRefToLLVM/MemRefToLLVM.h
error: unable to write file mlir/include/mlir/Conversion/MemRefToSPIRV/MemRefToSPIRV.h
error: unable to write file mlir/include/mlir/Conversion/MemRefToSPIRV/MemRefToSPIRVPass.h
error: unable to write file mlir/include/mlir/Conversion/NVGPUToNVVM/NVGPUToNVVM.h
error: unable to write file mlir/include/mlir/Conversion/NVVMToLLVM/NVVMToLLVM.h
error: unable to write file mlir/include/mlir/Conversion/OpenACCToSCF/ConvertOpenACCToSCF.h
error: unable to write file mlir/include/mlir/Conversion/OpenMPToLLVM/ConvertOpenMPToLLVM.h
error: unable to write file mlir/include/mlir/Conversion/PDLToPDLInterp/PDLToPDLInterp.h
error: unable to write file mlir/include/mlir/Conversion/Passes.h
error: unable to write file mlir/include/mlir/Conversion/Passes.td
error: unable to write file mlir/include/mlir/Conversion/PtrToLLVM/PtrToLLVM.h
error: unable to write file mlir/include/mlir/Conversion/ReconcileUnrealizedCasts/ReconcileUnrealizedCasts.h
error: unable to write file mlir/include/mlir/Conversion/SCFToControlFlow/SCFToControlFlow.h
error: unable to write file mlir/include/mlir/Conversion/SCFToEmitC/SCFToEmitC.h
error: unable to write file mlir/include/mlir/Conversion/SCFToGPU/SCFToGPU.h
error: unable to write file mlir/include/mlir/Conversion/SCFToGPU/SCFToGPUPass.h
error: unable to write file mlir/include/mlir/Conversion/SCFToOpenMP/SCFToOpenMP.h
error: unable to write file mlir/include/mlir/Conversion/SCFToSPIRV/SCFToSPIRV.h
error: unable to write file mlir/include/mlir/Conversion/SCFToSPIRV/SCFToSPIRVPass.h
error: unable to write file mlir/include/mlir/Conversion/SPIRVCommon/AttrToLLVMConverter.h
error: unable to write file mlir/include/mlir/Conversion/SPIRVToLLVM/SPIRVToLLVM.h
error: unable to write file mlir/include/mlir/Conversion/SPIRVToLLVM/SPIRVToLLVMPass.h
error: unable to write file mlir/include/mlir/Conversion/ShapeToStandard/ShapeToStandard.h
error: unable to write file mlir/include/mlir/Conversion/ShardToMPI/ShardToMPI.h
error: unable to write file mlir/include/mlir/Conversion/TensorToLinalg/TensorToLinalg.h
error: unable to write file mlir/include/mlir/Conversion/TensorToLinalg/TensorToLinalgPass.h
error: unable to write file mlir/include/mlir/Conversion/TensorToSPIRV/TensorToSPIRV.h
error: unable to write file mlir/include/mlir/Conversion/TensorToSPIRV/TensorToSPIRVPass.h
error: unable to write file mlir/include/mlir/Conversion/TosaToArith/TosaToArith.h
error: unable to write file mlir/include/mlir/Conversion/TosaToLinalg/TosaToLinalg.h
error: unable to write file mlir/include/mlir/Conversion/TosaToMLProgram/TosaToMLProgram.h
error: unable to write file mlir/include/mlir/Conversion/TosaToSCF/TosaToSCF.h
error: unable to write file mlir/include/mlir/Conversion/TosaToTensor/TosaToTensor.h
error: unable to write file mlir/include/mlir/Conversion/UBToLLVM/UBToLLVM.h
error: unable to write file mlir/include/mlir/Conversion/UBToSPIRV/UBToSPIRV.h
error: unable to write file mlir/include/mlir/Conversion/VectorToAMX/VectorToAMX.h
error: unable to write file mlir/include/mlir/Conversion/VectorToArmSME/VectorToArmSME.h
error: unable to write file mlir/include/mlir/Conversion/VectorToGPU/VectorToGPU.h
error: unable to write file mlir/include/mlir/Conversion/VectorToLLVM/ConvertVectorToLLVM.h
error: unable to write file mlir/include/mlir/Conversion/VectorToLLVM/ConvertVectorToLLVMPass.h
error: unable to write file mlir/include/mlir/Conversion/VectorToSCF/VectorToSCF.h
error: unable to write file mlir/include/mlir/Conversion/VectorToSPIRV/VectorToSPIRV.h
error: unable to write file mlir/include/mlir/Conversion/VectorToSPIRV/VectorToSPIRVPass.h
error: unable to write file mlir/include/mlir/Conversion/VectorToXeGPU/VectorToXeGPU.h
error: unable to write file mlir/include/mlir/Conversion/XeGPUToXeVM/XeGPUToXeVM.h
error: unable to write file mlir/include/mlir/Conversion/XeVMToLLVM/XeVMToLLVM.h
error: unable to write file mlir/include/mlir/Debug/BreakpointManager.h
error: unable to write file mlir/include/mlir/Debug/BreakpointManagers/FileLineColLocBreakpointManager.h
error: unable to write file mlir/include/mlir/Debug/BreakpointManagers/TagBreakpointManager.h
error: unable to write file mlir/include/mlir/Debug/CLOptionsSetup.h
error: unable to write file mlir/include/mlir/Debug/Counter.h
error: unable to write file mlir/include/mlir/Debug/DebuggerExecutionContextHook.h
error: unable to write file mlir/include/mlir/Debug/ExecutionContext.h
error: unable to write file mlir/include/mlir/Debug/Observers/ActionLogging.h
error: unable to write file mlir/include/mlir/Debug/Observers/ActionProfiler.h
error: unable to write file mlir/include/mlir/Dialect/AMDGPU/CMakeLists.txt
error: unable to write file mlir/include/mlir/Dialect/AMDGPU/IR/AMDGPU.td
error: unable to write file mlir/include/mlir/Dialect/AMDGPU/IR/AMDGPUAttrs.td
error: unable to write file mlir/include/mlir/Dialect/AMDGPU/IR/AMDGPUBase.td
error: unable to write file mlir/include/mlir/Dialect/AMDGPU/IR/AMDGPUDialect.h
error: unable to write file mlir/include/mlir/Dialect/AMDGPU/IR/AMDGPUEnums.h
error: unable to write file mlir/include/mlir/Dialect/AMDGPU/IR/AMDGPUEnums.td
error: unable to write file mlir/include/mlir/Dialect/AMDGPU/IR/AMDGPUOps.td
error: unable to write file mlir/include/mlir/Dialect/AMDGPU/IR/AMDGPUTypes.td
error: unable to write file mlir/include/mlir/Dialect/AMDGPU/IR/CMakeLists.txt
error: unable to write file mlir/include/mlir/Dialect/AMDGPU/Transforms/CMakeLists.txt
error: unable to write file mlir/include/mlir/Dialect/AMDGPU/Transforms/Passes.h
error: unable to write file mlir/include/mlir/Dialect/AMDGPU/Transforms/Passes.td
error: unable to write file mlir/include/mlir/Dialect/AMDGPU/Utils/Chipset.h
error: unable to write file mlir/include/mlir/Dialect/Affine/Analysis/AffineAnalysis.h
error: unable to write file mlir/include/mlir/Dialect/Affine/Analysis/AffineStructures.h
error: unable to write file mlir/include/mlir/Dialect/Affine/Analysis/LoopAnalysis.h
error: unable to write file mlir/include/mlir/Dialect/Affine/Analysis/NestedMatcher.h
error: unable to write file mlir/include/mlir/Dialect/Affine/Analysis/Utils.h
error: unable to write file mlir/include/mlir/Dialect/Affine/CMakeLists.txt
error: unable to write file mlir/include/mlir/Dialect/Affine/IR/AffineMemoryOpInterfaces.h
error: unable to write file mlir/include/mlir/Dialect/Affine/IR/AffineMemoryOpInterfaces.td
error: unable to write file mlir/include/mlir/Dialect/Affine/IR/AffineOps.h
error: unable to write file mlir/include/mlir/Dialect/Affine/IR/AffineOps.td
error: unable to write file mlir/include/mlir/Dialect/Affine/IR/AffineValueMap.h
error: unable to write file mlir/include/mlir/Dialect/Affine/IR/CMakeLists.txt
Updating files:  93% (162312/174529)error: unable to write file mlir/include/mlir/Dialect/Affine/IR/ValueBoundsOpInterfaceImpl.h
error: unable to write file mlir/include/mlir/Dialect/Affine/LoopFusionUtils.h
error: unable to write file mlir/include/mlir/Dialect/Affine/LoopUtils.h
error: unable to write file mlir/include/mlir/Dialect/Affine/TransformOps/AffineTransformOps.h
error: unable to write file mlir/include/mlir/Dialect/Affine/TransformOps/AffineTransformOps.td
error: unable to write file mlir/include/mlir/Dialect/Affine/TransformOps/CMakeLists.txt
error: unable to write file mlir/include/mlir/Dialect/Affine/Transforms/CMakeLists.txt
error: unable to write file mlir/include/mlir/Dialect/Affine/Transforms/Passes.h
error: unable to write file mlir/include/mlir/Dialect/Affine/Transforms/Passes.td
error: unable to write file mlir/include/mlir/Dialect/Affine/Transforms/Transforms.h
error: unable to write file mlir/include/mlir/Dialect/Affine/Utils.h
error: unable to write file mlir/include/mlir/Dialect/Affine/ViewLikeInterfaceUtils.h
error: unable to write file mlir/include/mlir/Dialect/Arith/CMakeLists.txt
error: unable to write file mlir/include/mlir/Dialect/Arith/IR/Arith.h
error: unable to write file mlir/include/mlir/Dialect/Arith/IR/ArithBase.td
error: unable to write file mlir/include/mlir/Dialect/Arith/IR/ArithOps.td
error: unable to write file mlir/include/mlir/Dialect/Arith/IR/ArithOpsInterfaces.td
error: unable to write file mlir/include/mlir/Dialect/Arith/IR/CMakeLists.txt
error: unable to write file mlir/include/mlir/Dialect/Arith/IR/ValueBoundsOpInterfaceImpl.h
error: unable to write file mlir/include/mlir/Dialect/Arith/Transforms/BufferDeallocationOpInterfaceImpl.h
error: unable to write file mlir/include/mlir/Dialect/Arith/Transforms/BufferViewFlowOpInterfaceImpl.h
error: unable to write file mlir/include/mlir/Dialect/Arith/Transforms/BufferizableOpInterfaceImpl.h
error: unable to write file mlir/include/mlir/Dialect/Arith/Transforms/CMakeLists.txt
error: unable to write file mlir/include/mlir/Dialect/Arith/Transforms/NarrowTypeEmulationConverter.h
error: unable to write file mlir/include/mlir/Dialect/Arith/Transforms/Passes.h
error: unable to write file mlir/include/mlir/Dialect/Arith/Transforms/Passes.td
error: unable to write file mlir/include/mlir/Dialect/Arith/Transforms/ShardingInterfaceImpl.h
error: unable to write file mlir/include/mlir/Dialect/Arith/Transforms/Transforms.h
error: unable to write file mlir/include/mlir/Dialect/Arith/Transforms/WideIntEmulationConverter.h
error: unable to write file mlir/include/mlir/Dialect/Arith/Utils/Utils.h
error: unable to write file mlir/include/mlir/Dialect/ArmNeon/ArmNeon.td
error: unable to write file mlir/include/mlir/Dialect/ArmNeon/ArmNeonDialect.h
error: unable to write file mlir/include/mlir/Dialect/ArmNeon/CMakeLists.txt
error: unable to write file mlir/include/mlir/Dialect/ArmNeon/TransformOps/ArmNeonVectorTransformOps.h
error: unable to write file mlir/include/mlir/Dialect/ArmNeon/TransformOps/ArmNeonVectorTransformOps.td
error: unable to write file mlir/include/mlir/Dialect/ArmNeon/TransformOps/CMakeLists.txt
error: unable to write file mlir/include/mlir/Dialect/ArmNeon/Transforms.h
error: unable to write file mlir/include/mlir/Dialect/ArmSME/CMakeLists.txt
error: unable to write file mlir/include/mlir/Dialect/ArmSME/IR/ArmSME.h
error: unable to write file mlir/include/mlir/Dialect/ArmSME/IR/ArmSME.td
error: unable to write file mlir/include/mlir/Dialect/ArmSME/IR/ArmSMEEnums.h
error: unable to write file mlir/include/mlir/Dialect/ArmSME/IR/ArmSMEIntrinsicOps.td
error: unable to write file mlir/include/mlir/Dialect/ArmSME/IR/ArmSMEOpInterfaces.h
error: unable to write file mlir/include/mlir/Dialect/ArmSME/IR/ArmSMEOps.td
error: unable to write file mlir/include/mlir/Dialect/ArmSME/IR/CMakeLists.txt
error: unable to write file mlir/include/mlir/Dialect/ArmSME/Transforms/CMakeLists.txt
error: unable to write file mlir/include/mlir/Dialect/ArmSME/Transforms/Passes.h
error: unable to write file mlir/include/mlir/Dialect/ArmSME/Transforms/Passes.td
error: unable to write file mlir/include/mlir/Dialect/ArmSME/Transforms/Transforms.h
error: unable to write file mlir/include/mlir/Dialect/ArmSME/Utils/Utils.h
error: unable to write file mlir/include/mlir/Dialect/ArmSVE/CMakeLists.txt
error: unable to write file mlir/include/mlir/Dialect/ArmSVE/IR/ArmSVE.td
error: unable to write file mlir/include/mlir/Dialect/ArmSVE/IR/ArmSVEDialect.h
error: unable to write file mlir/include/mlir/Dialect/ArmSVE/IR/CMakeLists.txt
error: unable to write file mlir/include/mlir/Dialect/ArmSVE/TransformOps/ArmSVEVectorTransformOps.h
error: unable to write file mlir/include/mlir/Dialect/ArmSVE/TransformOps/ArmSVEVectorTransformOps.td
error: unable to write file mlir/include/mlir/Dialect/ArmSVE/TransformOps/CMakeLists.txt
error: unable to write file mlir/include/mlir/Dialect/ArmSVE/Transforms/CMakeLists.txt
error: unable to write file mlir/include/mlir/Dialect/ArmSVE/Transforms/Passes.h
error: unable to write file mlir/include/mlir/Dialect/ArmSVE/Transforms/Passes.td
error: unable to write file mlir/include/mlir/Dialect/ArmSVE/Transforms/Transforms.h
error: unable to write file mlir/include/mlir/Dialect/Async/CMakeLists.txt
error: unable to write file mlir/include/mlir/Dialect/Async/IR/Async.h
error: unable to write file mlir/include/mlir/Dialect/Async/IR/AsyncDialect.td
error: unable to write file mlir/include/mlir/Dialect/Async/IR/AsyncOps.td
error: unable to write file mlir/include/mlir/Dialect/Async/IR/AsyncTypes.h
error: unable to write file mlir/include/mlir/Dialect/Async/IR/AsyncTypes.td
error: unable to write file mlir/include/mlir/Dialect/Async/IR/CMakeLists.txt
error: unable to write file mlir/include/mlir/Dialect/Async/Passes.h
error: unable to write file mlir/include/mlir/Dialect/Async/Passes.td
error: unable to write file mlir/include/mlir/Dialect/Async/Transforms.h
error: unable to write file mlir/include/mlir/Dialect/Bufferization/CMakeLists.txt
error: unable to write file mlir/include/mlir/Dialect/Bufferization/Extensions/AllExtensions.h
error: unable to write file mlir/include/mlir/Dialect/Bufferization/Extensions/ShardingExtensions.h
error: unable to write file mlir/include/mlir/Dialect/Bufferization/IR/AllocationOpInterface.h
error: unable to write file mlir/include/mlir/Dialect/Bufferization/IR/AllocationOpInterface.td
error: unable to write file mlir/include/mlir/Dialect/Bufferization/IR/BufferDeallocationOpInterface.h
error: unable to write file mlir/include/mlir/Dialect/Bufferization/IR/BufferDeallocationOpInterface.td
error: unable to write file mlir/include/mlir/Dialect/Bufferization/IR/BufferViewFlowOpInterface.h
error: unable to write file mlir/include/mlir/Dialect/Bufferization/IR/BufferViewFlowOpInterface.td
error: unable to write file mlir/include/mlir/Dialect/Bufferization/IR/BufferizableOpInterface.h
error: unable to write file mlir/include/mlir/Dialect/Bufferization/IR/BufferizableOpInterface.td
error: unable to write file mlir/include/mlir/Dialect/Bufferization/IR/Bufferization.h
error: unable to write file mlir/include/mlir/Dialect/Bufferization/IR/BufferizationBase.td
error: unable to write file mlir/include/mlir/Dialect/Bufferization/IR/BufferizationEnums.td
error: unable to write file mlir/include/mlir/Dialect/Bufferization/IR/BufferizationOps.td
error: unable to write file mlir/include/mlir/Dialect/Bufferization/IR/BufferizationTypeInterfaces.h
error: unable to write file mlir/include/mlir/Dialect/Bufferization/IR/BufferizationTypeInterfaces.td
error: unable to write file mlir/include/mlir/Dialect/Bufferization/IR/CMakeLists.txt
error: unable to write file mlir/include/mlir/Dialect/Bufferization/IR/DstBufferizableOpInterfaceImpl.h
error: unable to write file mlir/include/mlir/Dialect/Bufferization/IR/UnstructuredControlFlow.h
error: unable to write file mlir/include/mlir/Dialect/Bufferization/Pipelines/Passes.h
